OPS_MAGIC,VAR_0
child_terminal_info,VAR_1
gnu_attach,VAR_2
gnu_can_run,VAR_3
gnu_create_inferior,VAR_4
gnu_detach,VAR_5
gnu_fetch_registers,VAR_6
gnu_find_memory_regions,VAR_7
gnu_kill_inferior,VAR_8
gnu_mourn_inferior,VAR_9
gnu_open,VAR_10
gnu_ops,VAR_11
gnu_pid_to_exec_file,VAR_12
gnu_pid_to_str,VAR_13
gnu_prepare_to_store,VAR_14
gnu_resume,VAR_15
gnu_stop,VAR_16
gnu_store_registers,VAR_17
gnu_terminal_init_inferior,VAR_18
gnu_thread_alive,VAR_19
gnu_wait,VAR_20
gnu_xfer_memory,VAR_21
memory_insert_breakpoint,VAR_22
memory_remove_breakpoint,VAR_23
process_stratum,VAR_24
terminal_inferior,VAR_25
terminal_ours,VAR_26
terminal_ours_for_output,VAR_27
terminal_save_ours,VAR_28
init_gnu_ops,FUNC_0
