add_cmd,FUNC_0
add_com,FUNC_1
add_com_alias,FUNC_2
add_info,FUNC_3
add_info_alias,FUNC_4
args_info,VAR_0
args_plus_locals_info,VAR_1
backtrace_command,VAR_2
backtrace_full_command,VAR_3
backtrace_limit,VAR_4
backtrace_limit_info,VAR_5
catch_info,VAR_6
class_alias,VAR_7
class_info,VAR_8
class_stack,VAR_9
class_support,VAR_10
current_frame_command,VAR_11
dbx_commands,VAR_12
down_command,VAR_13
down_silently_command,VAR_14
frame_command,VAR_15
frame_info,VAR_16
func_command,VAR_17
locals_info,VAR_18
return_command,VAR_19
select_frame_command,VAR_20
set_backtrace_limit_command,VAR_21
setlist,VAR_22
up_command,VAR_23
up_silently_command,VAR_24
xdb_commands,VAR_25
_initialize_stack,FUNC_5
