NO_STOP_QUIETLY,VAR_0
PROCESS_START,VAR_1
RPC_SUCCESS,VAR_2
STOP_QUIETLY,VAR_3
TARGET_SIGNAL_DEFAULT,VAR_4
error,FUNC_0
inferior_ptid,VAR_5
init_wait_for_inferior,FUNC_1
memset,FUNC_2
net_clnt_call,FUNC_3
parse_args,FUNC_4
pid_to_ptid,FUNC_5
proceed,FUNC_6
push_target,FUNC_7
savestring,FUNC_8
stop_soon,VAR_6
strlen,FUNC_9
target_terminal_inferior,FUNC_10
target_terminal_init,FUNC_11
vx_run_ops,VAR_7
vx_running,VAR_8
wait_for_inferior,FUNC_12
xdr_TASK_START,VAR_9
xdr_arg_array,VAR_10
vx_create_inferior,FUNC_13
exec_file,VAR_11
args,VAR_12
env,VAR_13
status,VAR_14
passArgs,VAR_15
taskStart,VAR_16
