DT_HP_DEBUG_CALLBACK,VAR_0
DT_HP_DEBUG_PRIVATE,VAR_1
alloca,FUNC_0
bfd_check_format,FUNC_1
bfd_close,FUNC_2
bfd_get_section_by_name,FUNC_3
bfd_get_section_contents,FUNC_4
bfd_lookup_symbol,FUNC_5
bfd_object,VAR_2
bfd_openr,FUNC_6
bfd_section_size,FUNC_7
clear_symtab_users,FUNC_8
create_solib_event_breakpoint,FUNC_9
dld_cache,VAR_3
error,FUNC_10
exec_bfd,VAR_4
gnutarget,VAR_5
make_breakpoint_permanent,FUNC_11
read_dynamic_info,FUNC_12
read_pc,FUNC_13
remove_solib_event_breakpoints,FUNC_14
so_list_head,VAR_6
symfile_objfile,VAR_7
target_write_memory,FUNC_15
warning,FUNC_16
xfree,FUNC_17
pa64_solib_create_inferior_hook,FUNC_18
msymbol,VAR_8
dld_flags,VAR_9
status,VAR_10
shlib_info,VAR_11
interp_sect,VAR_12
buf,VAR_13
objfile,VAR_14
anaddr,VAR_15
interp_sect_size,VAR_16
buf,VAR_17
load_addr,VAR_18
tmp_bfd,VAR_19
sym_addr,VAR_20
b,VAR_21
temp,VAR_22
