SIGFPE,VAR_0
SIGHUP,VAR_1
SIGINT,VAR_2
SIGQUIT,VAR_3
SIGTRAP,VAR_4
SIGWINCH,VAR_5
SIGWINCH_HANDLER,VAR_6
SIG_DFL,VAR_7
SIG_IGN,VAR_8
async_disconnect,VAR_9
async_do_nothing,VAR_10
async_float_handler,VAR_11
async_request_quit,VAR_12
async_stop_sig,VAR_13
create_async_signal_handler,FUNC_0
handle_sigfpe,VAR_14
handle_sighup,VAR_15
handle_sigint,VAR_16
handle_sigquit,VAR_17
handle_sigwinch,VAR_18
sigfpe_token,VAR_19
sighup_token,VAR_20
sigint_token,VAR_21
signal,FUNC_1
sigquit_token,VAR_22
sigtstp_token,VAR_23
sigwinch_token,VAR_24
async_init_signals,FUNC_2
