OPS_MAGIC,VAR_0
TARGET_REDEFINE_DEFAULT_OPS,FUNC_0
gdbsim_close,VAR_1
gdbsim_create_inferior,VAR_2
gdbsim_detach,VAR_3
gdbsim_fetch_register,VAR_4
gdbsim_files_info,VAR_5
gdbsim_insert_breakpoint,VAR_6
gdbsim_kill,VAR_7
gdbsim_load,VAR_8
gdbsim_mourn_inferior,VAR_9
gdbsim_open,VAR_10
gdbsim_ops,VAR_11
gdbsim_prepare_to_store,VAR_12
gdbsim_remove_breakpoint,VAR_13
gdbsim_resume,VAR_14
gdbsim_stop,VAR_15
gdbsim_store_register,VAR_16
gdbsim_wait,VAR_17
gdbsim_xfer_inferior_memory,VAR_18
process_stratum,VAR_19
init_gdbsim_ops,FUNC_1
