CANNOT_STEP_BREAKPOINT,VAR_0
CANNOT_STEP_HW_WATCHPOINTS,VAR_1
DO_DEFERRED_STORES,VAR_2
QUIT,VAR_3
RESUME_ALL,VAR_4
SKIP_PERMANENT_BREAKPOINT,FUNC_0
SOFTWARE_SINGLE_STEP,FUNC_1
SOFTWARE_SINGLE_STEP_P,FUNC_2
TARGET_WAITKIND_SPURIOUS,VAR_5
breakpoint_here_p,FUNC_3
breakpoints_inserted,VAR_6
discard_cleanups,FUNC_4
follow_fork,FUNC_5
inferior_ptid,VAR_7
make_cleanup,FUNC_6
pending_follow,VAR_8
permanent_breakpoint_here,VAR_9
read_pc,FUNC_7
remove_hw_watchpoints,FUNC_8
resume_cleanups,VAR_10
schedlock_on,VAR_11
schedlock_step,VAR_12
scheduler_mode,VAR_13
singlestep_breakpoints_inserted_p,VAR_14
singlestep_ptid,VAR_15
stepping_past_singlestep_breakpoint,VAR_16
target_resume,FUNC_9
target_terminal_inferior,FUNC_10
resume,FUNC_11
step,VAR_17
sig,VAR_18
should_resume,VAR_19
old_cleanups,VAR_20
resume_ptid,VAR_21
