BDM_NUM_REGS,VAR_0
FP0_REGNUM,VAR_1
FPLAST_REGNUM,VAR_2
NUM_REGS,VAR_3
bdm_regmap,VAR_4
current_gdbarch,VAR_5
gdbarch_tdep,FUNC_0
ocd_read_bdm_registers,FUNC_1
strcat,FUNC_2
supply_register,FUNC_3
bdm_ppc_fetch_registers,FUNC_4
regno,VAR_6
i,VAR_7
regs,VAR_8
beginregs,VAR_9
endregs,VAR_10
almostregs,VAR_11
midregs,VAR_12
mqreg,VAR_13
first_regno,VAR_14
last_regno,VAR_15
first_bdm_regno,VAR_16
last_bdm_regno,VAR_17
reglen,VAR_18
beginreglen,VAR_19
endreglen,VAR_20
bdm_regno,VAR_21
regoffset,VAR_22
