OCD_AYT,VAR_0
OCD_FLAG_BDM,VAR_1
OCD_GET_VERSION,VAR_2
OCD_INIT,VAR_3
OCD_LOG_FILE,VAR_4
OCD_SET_CTL_FLAGS,VAR_5
error,FUNC_0
flush_cached_frames,FUNC_1
get_selected_frame,FUNC_2
immediate_quit,VAR_6
ocd_desc,VAR_7
ocd_do_command,FUNC_3
ocd_error,FUNC_4
ocd_get_packet,FUNC_5
ocd_put_packet,FUNC_6
ocd_stop,FUNC_7
print_stack_frame,FUNC_8
printf_unfiltered,FUNC_9
read_pc,FUNC_10
registers_changed,FUNC_11
remote_timeout,VAR_8
serial_send_break,FUNC_12
stop_pc,VAR_9
ocd_start_remote,FUNC_13
dummy,VAR_10
buf,VAR_11
p,VAR_12
pktlen,VAR_13
status,VAR_14
error_code,VAR_15
speed,VAR_16
target_type,VAR_17
