EXC_BREAKPOINT,VAR_0
MACH_PORT_NULL,VAR_1
MACH_PORT_RIGHT_SEND,VAR_2
TARGET_SIGNAL_TRAP,VAR_3
TARGET_WAITKIND_STOPPED,VAR_4
_NSIG,VAR_5
gdb_assert,FUNC_0
inf_debug,FUNC_1
inf_port_to_thread,FUNC_2
inf_update_procs,FUNC_3
mach_port_deallocate,FUNC_4
mach_port_mod_refs,FUNC_5
mach_task_self,FUNC_6
target_signal_from_host,FUNC_7
waiting_inf,VAR_6
S_exception_raise_request,FUNC_8
port,VAR_7
reply_port,VAR_8
thread_port,VAR_9
task_port,VAR_10
exception,VAR_11
code,VAR_12
subcode,VAR_13
inf,VAR_14
thread,VAR_15
