complaint,FUNC_0
dwarf2_macros_too_long_complaint,FUNC_1
dwarf_macinfo_buffer,VAR_0
dwarf_macinfo_size,VAR_1
macro_start_file,FUNC_2
macro_undef,FUNC_3
parse_macro_definition,FUNC_4
read_1_byte,FUNC_5
read_string,FUNC_6
read_unsigned_leb128,FUNC_7
symfile_complaints,VAR_2
dwarf_decode_macros,FUNC_8
lh,VAR_3
offset,VAR_4
comp_dir,VAR_5
abfd,VAR_6
cu,VAR_7
mac_ptr,VAR_8
mac_end,VAR_9
current_file,VAR_10
macinfo_type,VAR_11
bytes_read,VAR_12
line,VAR_13
body,VAR_14
bytes_read,VAR_15
line,VAR_16
file,VAR_17
next_type,VAR_18
bytes_read,VAR_19
constant,VAR_20
string,VAR_21
