SYMBOL_TYPE,FUNC_0
TYPE_CODE,FUNC_1
TYPE_CODE_STRUCT,VAR_0
TYPE_CODE_UNION,VAR_1
VAR_DOMAIN,VAR_2
alloca,FUNC_2
check_typedef,FUNC_3
cplusplus_error,FUNC_4
error,FUNC_5
find_method,FUNC_6
find_template_name_end,FUNC_7
get_gdb_completer_quote_characters,FUNC_8
lookup_prefix_sym,FUNC_9
lookup_symbol,FUNC_10
memcpy,FUNC_11
skip_quoted,FUNC_12
strchr,FUNC_13
symbol_found,FUNC_14
decode_compound,FUNC_15
argptr,VAR_3
funfirstline,VAR_4
canonical,VAR_5
saved_arg,VAR_6
p,VAR_7
values,VAR_8
p2,VAR_9
saved_arg2,VAR_10
temp_end,VAR_11
sym,VAR_12
sym_symtab,VAR_13
copy,VAR_14
sym_class,VAR_15
sym_arr,VAR_16
t,VAR_17
