BFD_ENDIAN_BIG,VAR_0
BITS_IN_BYTES,VAR_1
BITS_IN_OCTAL,VAR_2
CARRY_ONE,VAR_3
CARRY_ZERO,VAR_4
HIGH_ONE,VAR_5
HIGH_TWO,VAR_6
HIGH_ZERO,VAR_7
LOW_ONE,VAR_8
LOW_TWO,VAR_9
LOW_ZERO,VAR_10
MID_ONE,VAR_11
MID_TWO,VAR_12
TARGET_BYTE_ORDER,VAR_13
error,FUNC_0
fprintf_filtered,FUNC_1
fputs_filtered,FUNC_2
local_octal_format_prefix,FUNC_3
local_octal_format_suffix,FUNC_4
print_octal_chars,FUNC_5
stream,VAR_14
valaddr,VAR_15
len,VAR_16
p,VAR_17
octa1,VAR_18
octa2,VAR_19
octa3,VAR_20
carry,VAR_21
cycle,VAR_22
