AMD64_MEMORY,VAR_0
AMD64_ST0_REGNUM,VAR_1
RETURN_VALUE_REGISTER_CONVENTION,VAR_2
RETURN_VALUE_STRUCT_CONVENTION,VAR_3
TYPE_LENGTH,FUNC_0
amd64_classify,FUNC_1
gdb_assert,FUNC_2
i387_return_value,FUNC_3
min,FUNC_4
regcache_raw_read_part,FUNC_5
regcache_raw_write_part,FUNC_6
amd64_return_value,FUNC_7
gdbarch,VAR_4
type,VAR_5
regcache,VAR_6
readbuf,VAR_7
writebuf,VAR_8
class,VAR_9
len,VAR_10
integer_regnum,VAR_11
sse_regnum,VAR_12
integer_reg,VAR_13
sse_reg,VAR_14
i,VAR_15
regnum,VAR_16
offset,VAR_17
