DATA_MAXLEN,VAR_0
HDR_GET_LEN,FUNC_0
HDR_GET_SEQ,FUNC_1
HDR_INDX_LEN1,VAR_1
HDR_INDX_SEQ,VAR_2
HDR_INDX_SYN,VAR_3
HDR_INDX_TYPE_LEN,VAR_4
HDR_IS_DATA,FUNC_2
HDR_LENGTH,VAR_5
HDR_SET_LEN1,FUNC_3
HDR_SET_SEQ,FUNC_4
HDR_SET_SYN,FUNC_5
HDR_SET_TYPE_LEN,FUNC_6
SEQ_MODULOS,VAR_6
SERIAL_TIMEOUT,VAR_7
SYN,VAR_8
TRLR_GET_CKSUM,FUNC_7
TRLR_INDX_CSUM1,VAR_9
TRLR_INDX_CSUM2,VAR_10
TRLR_INDX_CSUM3,VAR_11
TRLR_LENGTH,VAR_12
TRLR_SET_CSUM1,FUNC_8
TRLR_SET_CSUM2,FUNC_9
TRLR_SET_CSUM3,FUNC_10
alloca,FUNC_11
errno,VAR_13
fprintf_unfiltered,FUNC_12
gdb_stdlog,VAR_14
memcpy,FUNC_13
mips_cksum,FUNC_14
mips_desc,VAR_15
mips_error,FUNC_15
mips_readchar,FUNC_16
mips_receive_header,FUNC_17
mips_receive_trailer,FUNC_18
mips_retransmit_wait,VAR_16
mips_send_retries,VAR_17
mips_send_seq,VAR_18
remote_debug,VAR_19
remote_timeout,VAR_20
safe_strerror,FUNC_19
serial_write,FUNC_20
strlen,FUNC_21
mips_send_packet,FUNC_22
s,VAR_21
get_ack,VAR_22
len,VAR_23
packet,VAR_24
cksum,VAR_25
try,VAR_26
garbage,VAR_27
ch,VAR_28
hdr,VAR_29
trlr,VAR_30
err,VAR_31
seq,VAR_32
i,VAR_33
rch,VAR_34
