CHECK_TYPEDEF,FUNC_0
TYPE_CODE,FUNC_1
TYPE_LENGTH,FUNC_2
TYPE_TARGET_TYPE,FUNC_3
ada_aligned_type,FUNC_4
ada_completed_type,FUNC_5
ada_get_base_type,FUNC_6
ada_is_aligner_type,FUNC_7
ada_is_array_descriptor,FUNC_8
ada_is_bogus_array_descriptor,FUNC_9
ada_is_fixed_point_type,FUNC_10
ada_is_modular_type,FUNC_11
ada_is_packed_array_type,FUNC_12
ada_is_range_type_name,FUNC_13
ada_is_vax_floating_type,FUNC_14
ada_modulus,FUNC_15
ada_name_prefix_len,FUNC_16
ada_type_name,FUNC_17
c_print_type,FUNC_18
demangled_type_name,FUNC_19
fprintf_filtered,FUNC_20
print_array_type,FUNC_21
print_enum_type,FUNC_22
print_fixed_point_type,FUNC_23
print_func_type,FUNC_24
print_range,FUNC_25
print_range_type_named,FUNC_26
print_record_type,FUNC_27
print_unchecked_union_type,FUNC_28
print_vax_floating_point_type,FUNC_29
ada_print_type,FUNC_30
type0,VAR_0
varstring,VAR_1
stream,VAR_2
show,VAR_3
level,VAR_4
code,VAR_5
demangled_args,VAR_6
type,VAR_7
type_name,VAR_8
is_var_decl,VAR_9
name,VAR_10
