GET_THREAD,FUNC_0
TD_NOFPREGS,VAR_0
TD_NOXREGS,VAR_1
TD_OK,VAR_2
TD_PARTIALREG,VAR_3
alloca,FUNC_1
error,FUNC_2
inferior_ptid,VAR_4
is_thread,FUNC_3
main_ta,VAR_5
orig_core_ops,VAR_6
p_td_ta_map_id2thr,FUNC_4
p_td_thr_getfpregs,FUNC_5
p_td_thr_getgregs,FUNC_6
procfs_ops,VAR_7
stub1,FUNC_7
stub2,FUNC_8
supply_fpregset,FUNC_9
supply_gregset,FUNC_10
target_has_execution,VAR_8
td_err_string,FUNC_11
td_thr_getxregs,FUNC_12
td_thr_getxregsize,FUNC_13
sol_thread_fetch_registers,FUNC_14
regno,VAR_9
thread,VAR_10
thandle,VAR_11
val,VAR_12
gregset,VAR_13
fpregset,VAR_14
