SOLIB_RESTART,FUNC_0
async_disable_stdin,FUNC_1
clear_breakpoint_hit_counts,FUNC_2
do_run_cleanups,FUNC_3
dont_repeat,FUNC_4
environ_vector,FUNC_5
error,FUNC_6
event_loop_p,VAR_0
get_exec_file,FUNC_7
get_inferior_args,FUNC_8
inferior_environ,VAR_1
inferior_ptid,VAR_2
init_wait_for_inferior,FUNC_9
null_ptid,VAR_3
objfile_purge_solibs,FUNC_10
ptid_equal,FUNC_11
query,FUNC_12
reopen_exec_file,FUNC_13
reread_symbols,FUNC_14
set_inferior_args,FUNC_15
strip_bg_char,FUNC_16
target_can_async_p,FUNC_17
target_create_inferior,FUNC_18
target_has_execution,VAR_4
target_kill,FUNC_19
ui_out_field_string,FUNC_20
ui_out_flush,FUNC_21
ui_out_spaces,FUNC_22
ui_out_text,FUNC_23
uiout,VAR_5
xfree,FUNC_24
xstrdup,FUNC_25
run_command,FUNC_26
args,VAR_6
from_tty,VAR_7
exec_file,VAR_8
async_exec,VAR_9
old_args,VAR_10
