DEPRECATED_FRAME_CHAIN,FUNC_0
DEPRECATED_PC_IN_CALL_DUMMY,FUNC_1
PC_REGNUM,VAR_0
SIGTRAMP_FRAME,VAR_1
SIG_FRAME_LR_OFFSET,VAR_2
SIG_FRAME_PC_OFFSET,VAR_3
current_gdbarch,VAR_4
deprecated_read_register_dummy,FUNC_2
frame_unwind_unsigned_register,FUNC_3
gdbarch_tdep,FUNC_4
get_frame_base,FUNC_5
get_frame_func,FUNC_6
get_frame_pc,FUNC_7
get_frame_type,FUNC_8
get_next_frame,FUNC_9
read_memory_addr,FUNC_10
read_register,FUNC_11
skip_prologue,FUNC_12
rs6000_frame_saved_pc,FUNC_13
fi,VAR_5
func_start,VAR_6
fdata,VAR_7
tdep,VAR_8
wordsize,VAR_9
lr,VAR_10
