COERCE_VARYING_ARRAY,FUNC_0
TYPE_CODE,FUNC_1
TYPE_CODE_BITSTRING,VAR_0
TYPE_CODE_BOOL,VAR_1
TYPE_CODE_CHAR,VAR_2
TYPE_CODE_INT,VAR_3
TYPE_CODE_STRING,VAR_4
TYPE_LENGTH,FUNC_2
VALUE_CONTENTS,FUNC_3
VALUE_TYPE,FUNC_4
alloca,FUNC_5
check_typedef,FUNC_6
error,FUNC_7
longest_to_int,FUNC_8
memcpy,FUNC_9
unpack_long,FUNC_10
value_as_long,FUNC_11
value_string,FUNC_12
value_concat,FUNC_13
arg1,VAR_5
arg2,VAR_6
inval1,VAR_7
inval2,VAR_8
outval,VAR_9
inval1len,VAR_10
inval2len,VAR_11
count,VAR_12
idx,VAR_13
ptr,VAR_14
inchar,VAR_15
type1,VAR_16
type2,VAR_17
tmp,VAR_18
