AMD64_EFLAGS_REGNUM,VAR_0
AMD64_NUM_REGS,VAR_1
AMD64_RIP_REGNUM,VAR_2
AMD64_RSP_REGNUM,VAR_3
AMD64_ST0_REGNUM,VAR_4
I387_SIZEOF_FXSAVE,VAR_5
amd64_convert_register_p,VAR_6
amd64_dwarf_reg_to_regnum,VAR_7
amd64_frame_align,VAR_8
amd64_frame_base,VAR_9
amd64_frame_sniffer,VAR_10
amd64_push_dummy_call,VAR_11
amd64_register_name,VAR_12
amd64_register_type,VAR_13
amd64_regset_from_core_section,VAR_14
amd64_return_value,VAR_15
amd64_sigtramp_frame_sniffer,VAR_16
amd64_skip_prologue,VAR_17
amd64_unwind_dummy_id,VAR_18
frame_base_set_default,FUNC_0
frame_unwind_append_sniffer,FUNC_1
gdbarch_tdep,FUNC_2
i387_register_to_value,VAR_19
i387_value_to_register,VAR_20
in_plt_section,VAR_21
set_gdbarch_convert_register_p,FUNC_3
set_gdbarch_dwarf2_reg_to_regnum,FUNC_4
set_gdbarch_dwarf_reg_to_regnum,FUNC_5
set_gdbarch_fp0_regnum,FUNC_6
set_gdbarch_frame_align,FUNC_7
set_gdbarch_frame_red_zone_size,FUNC_8
set_gdbarch_in_solib_call_trampoline,FUNC_9
set_gdbarch_long_bit,FUNC_10
set_gdbarch_long_double_bit,FUNC_11
set_gdbarch_long_long_bit,FUNC_12
set_gdbarch_num_pseudo_regs,FUNC_13
set_gdbarch_num_regs,FUNC_14
set_gdbarch_pc_regnum,FUNC_15
set_gdbarch_ps_regnum,FUNC_16
set_gdbarch_ptr_bit,FUNC_17
set_gdbarch_push_dummy_call,FUNC_18
set_gdbarch_register_name,FUNC_19
set_gdbarch_register_to_value,FUNC_20
set_gdbarch_register_type,FUNC_21
set_gdbarch_regset_from_core_section,FUNC_22
set_gdbarch_return_value,FUNC_23
set_gdbarch_skip_prologue,FUNC_24
set_gdbarch_sp_regnum,FUNC_25
set_gdbarch_stab_reg_to_regnum,FUNC_26
set_gdbarch_unwind_dummy_id,FUNC_27
set_gdbarch_value_to_register,FUNC_28
amd64_init_abi,FUNC_29
info,VAR_22
gdbarch,VAR_23
tdep,VAR_24
