TARGET_CAN_USE_HARDWARE_WATCHPOINT,FUNC_0
block_for_pc,FUNC_1
bp_enabled,VAR_0
bp_hardware_breakpoint,VAR_1
breakpoint_count,VAR_2
copy_command_lines,FUNC_2
describe_other_breakpoints,FUNC_3
error,FUNC_4
hw_breakpoint_used_count,FUNC_5
mention,FUNC_6
paddr,FUNC_7
parse_exp_1,FUNC_8
savestring,FUNC_9
set_breakpoint_count,FUNC_10
set_raw_breakpoint,FUNC_11
strlen,FUNC_12
xasprintf,FUNC_13
create_breakpoints,FUNC_14
sals,VAR_3
addr_string,VAR_4
cond,VAR_5
cond_string,VAR_6
type,VAR_7
disposition,VAR_8
thread,VAR_9
ignore_count,VAR_10
from_tty,VAR_11
pending_bp,VAR_12
i,VAR_13
target_resources_ok,VAR_14
i,VAR_15
b,VAR_16
sal,VAR_17
arg,VAR_18
