DIRNAME_SEPARATOR,VAR_0
IS_ABSOLUTE_PATH,FUNC_0
IS_DIR_SEPARATOR,FUNC_1
O_BINARY,VAR_1
SLASH_STRING,VAR_2
alloca,FUNC_2
concat,FUNC_3
current_directory,VAR_3
is_regular_file,FUNC_4
open,FUNC_5
strcat,FUNC_6
strchr,FUNC_7
strcpy,FUNC_8
strlen,FUNC_9
strncpy,FUNC_10
xfree,FUNC_11
xfullpath,FUNC_12
openp,FUNC_13
path,VAR_4
try_cwd_first,VAR_5
string,VAR_6
mode,VAR_7
prot,VAR_8
filename_opened,VAR_9
fd,VAR_10
filename,VAR_11
p,VAR_12
p1,VAR_13
len,VAR_14
alloclen,VAR_15
i,VAR_16
newlen,VAR_17
f,VAR_18
