BOOLEAN_LITERAL,VAR_0
ERROR,VAR_1
INT,VAR_2
LOC_TYPEDEF,VAR_3
NAME,VAR_4
NAME_OR_INT,VAR_5
SYMBOL_CLASS,FUNC_0
SYMBOL_TYPE,FUNC_1
TYPENAME,VAR_6
VARIABLE,VAR_7
VAR_DOMAIN,VAR_8
alloca,FUNC_2
boolean_values,VAR_9
comma_terminates,VAR_10
copy_name,FUNC_3
current_language,VAR_11
dot_ops,VAR_12
error,FUNC_4
expression_context_block,VAR_13
f77_keywords,VAR_14
input_radix,VAR_15
language_cplus,VAR_16
lexptr,VAR_17
lookup_primitive_typename,FUNC_5
lookup_symbol,FUNC_6
match_string_literal,FUNC_7
memcpy,FUNC_8
paren_depth,VAR_18
parse_number,FUNC_9
prev_lexptr,VAR_19
strlen,FUNC_10
strncmp,FUNC_11
write_dollar_variable,FUNC_12
yylval,VAR_20
yylex,FUNC_13
c,VAR_21
namelen,VAR_22
i,VAR_23
token,VAR_24
tokstart,VAR_25
got_dot,VAR_26
got_e,VAR_27
got_d,VAR_28
toktype,VAR_29
p,VAR_30
hex,VAR_31
err_copy,VAR_32
tmp,VAR_33
sym,VAR_34
is_a_field_of_this,VAR_35
hextype,VAR_36
newlval,VAR_37
