LOC_BLOCK,VAR_0
LOC_CONST,VAR_1
SYMBOL_CLASS,FUNC_0
SYMBOL_LINE,FUNC_1
SYMBOL_PRINT_NAME,FUNC_2
SYMBOL_TYPE,FUNC_3
TYPE_CODE,FUNC_4
TYPE_CODE_ENUM,VAR_2
TYPE_NAME,FUNC_5
ada_print_type,FUNC_6
alloca,FUNC_7
error,FUNC_8
find_function_start_sal,FUNC_9
gdb_stdout,VAR_3
get_selections,FUNC_10
printf_unfiltered,FUNC_11
sort_choices,FUNC_12
symtab_for_sym,FUNC_13
user_select_syms,FUNC_14
syms,VAR_4
blocks,VAR_5
nsyms,VAR_6
max_results,VAR_7
i,VAR_8
chosen,VAR_9
n_chosen,VAR_10
first_choice,VAR_11
sal,VAR_12
is_enumeral,VAR_13
symtab,VAR_14
