bp_enabled,VAR_0
breakpoint_count,VAR_1
decode_line_1,FUNC_0
discard_cleanups,FUNC_1
disp_del,VAR_2
disp_donttouch,VAR_3
do_cleanups,FUNC_2
make_cleanup,FUNC_3
mention,FUNC_4
null_cleanup,VAR_4
resolve_sal_pc,FUNC_5
savestring,FUNC_6
set_breakpoint_count,FUNC_7
set_raw_breakpoint,FUNC_8
strcpy,FUNC_9
strlen,FUNC_10
warning,FUNC_11
xfree,VAR_5
xmalloc,FUNC_12
solib_load_unload_1,FUNC_13
hookname,VAR_6
tempflag,VAR_7
dll_pathname,VAR_8
cond_string,VAR_9
bp_kind,VAR_10
b,VAR_11
sals,VAR_12
old_chain,VAR_13
canonical_strings_chain,VAR_14
addr_start,VAR_15
addr_end,VAR_16
canonical,VAR_17
thread,VAR_18
