CHECK_TYPEDEF,FUNC_0
DEPRECATED_EXTRACT_STRUCT_VALUE_ADDRESS,FUNC_1
DEPRECATED_EXTRACT_STRUCT_VALUE_ADDRESS_P,FUNC_2
EXTRACT_RETURN_VALUE,FUNC_3
RETURN_VALUE_STRUCT_CONVENTION,VAR_0
TYPE_NAME,FUNC_4
VALUE_CONTENTS_RAW,FUNC_5
Val_no_prettyprint,VAR_1
allocate_value,FUNC_6
current_gdbarch,VAR_2
do_cleanups,FUNC_7
error,FUNC_8
gdb_assert,FUNC_9
gdbarch_return_value,FUNC_10
gdbarch_return_value_p,FUNC_11
make_cleanup_ui_out_stream_delete,FUNC_12
record_latest_value,FUNC_13
register_value_being_returned,FUNC_14
stop_registers,VAR_3
ui_out_field_fmt,FUNC_15
ui_out_field_stream,FUNC_16
ui_out_field_string,FUNC_17
ui_out_stream_new,FUNC_18
ui_out_text,FUNC_19
uiout,VAR_4
value_at,FUNC_20
value_print,FUNC_21
print_return_value,FUNC_22
struct_return,VAR_5
value_type,VAR_6
old_chain,VAR_7
stb,VAR_8
value,VAR_9
addr,VAR_10
