BASETYPE_VIA_VIRTUAL,FUNC_0
TYPE_BASECLASS,FUNC_1
TYPE_LENGTH,FUNC_2
TYPE_NAME,FUNC_3
TYPE_N_BASECLASSES,FUNC_4
alloca,FUNC_5
baseclass_offset,FUNC_6
check_typedef,FUNC_7
dont_print_vb_obstack,VAR_0
fprintf_filtered,FUNC_8
fputs_filtered,FUNC_9
obstack_base,FUNC_10
obstack_finish,FUNC_11
obstack_free,FUNC_12
obstack_next_free,FUNC_13
obstack_ptr_grow,FUNC_14
pascal_object_print_value_fields,FUNC_15
print_spaces_filtered,FUNC_16
target_read_memory,FUNC_17
pascal_object_print_value,FUNC_18
type,VAR_1
valaddr,VAR_2
address,VAR_3
stream,VAR_4
format,VAR_5
recurse,VAR_6
pretty,VAR_7
dont_print_vb,VAR_8
tmp_obstack,VAR_9
last_dont_print,VAR_10
i,VAR_11
n_baseclasses,VAR_12
boffset,VAR_13
baseclass,VAR_14
basename,VAR_15
base_valaddr,VAR_16
first_dont_print,VAR_17
j,VAR_18
