MONITOR_OPS_MAGIC,VAR_0
MO_ADDR_BITS_REMOVE,VAR_1
MO_CLR_BREAK_USES_ADDR,VAR_2
MO_GETMEM_READ_SINGLE,VAR_3
MO_NO_ECHO_ON_OPEN,VAR_4
MO_PRINT_PROGRAM_OUTPUT,VAR_5
SERIAL_1_STOPBITS,VAR_6
add_target,FUNC_0
dummy_inits,VAR_7
init_monitor_ops,FUNC_1
orig_monitor_fetch_registers,VAR_8
orig_monitor_load,VAR_9
orig_monitor_store_registers,VAR_10
r3900_cmds,VAR_11
r3900_fetch_registers,VAR_12
r3900_load,VAR_13
r3900_open,VAR_14
r3900_ops,VAR_15
r3900_regnames,VAR_16
r3900_store_registers,VAR_17
r3900_supply_register,VAR_18
_initialize_r3900_rom,FUNC_2
