DLD_FLAGS_LISTVALID,VAR_0
DLD_FLAGS_MAPPRIVATE,VAR_1
SYMBOL_VALUE_ADDRESS,FUNC_0
alloca,FUNC_1
auto_solib_limit,VAR_2
bfd_get_section_by_name,FUNC_2
bfd_section_size,FUNC_3
error,FUNC_4
extract_unsigned_integer,FUNC_5
hpux_address_to_host_pointer_hack,FUNC_6
lookup_minimal_symbol,FUNC_7
memset,FUNC_8
obsavestring,FUNC_9
printf,FUNC_10
re_comp,FUNC_11
reinit_frame_cache,FUNC_12
so_list_head,VAR_3
som_solib_add_solib_objfile,FUNC_13
som_solib_load_symbols,FUNC_14
som_solib_sizeof_symbol_table,FUNC_15
som_solib_st_size_threshold_exceeded,VAR_4
som_solib_total_st_size,VAR_5
stat,FUNC_16
strcmp,FUNC_17
symfile_objfile,VAR_6
target_read_memory,FUNC_18
warning,FUNC_19
xmalloc,FUNC_20
som_solib_add,FUNC_21
arg_string,VAR_7
from_tty,VAR_8
target,VAR_9
readsyms,VAR_10
msymbol,VAR_11
so_list_tail,VAR_12
addr,VAR_13
shlib_info,VAR_14
status,VAR_15
dld_flags,VAR_16
buf,VAR_17
re_err,VAR_18
threshold_warning_given,VAR_19
name_addr,VAR_20
text_addr,VAR_21
name_len,VAR_22
name,VAR_23
new_so,VAR_24
so_list,VAR_25
statbuf,VAR_26
st_size,VAR_27
is_main_program,VAR_28
