EINTR,VAR_0
FIO_FD_INVALID,VAR_1
SEEK_CUR,VAR_2
errno,VAR_3
gdb_stdtargin,VAR_4
lseek,FUNC_0
memcpy,FUNC_1
memmove,FUNC_2
read,FUNC_3
remote_fileio_badfd,FUNC_4
remote_fileio_extract_int,FUNC_5
remote_fileio_extract_long,FUNC_6
remote_fileio_ioerror,FUNC_7
remote_fileio_map_fd,FUNC_8
remote_fileio_return_errno,FUNC_9
remote_fileio_return_success,FUNC_10
remote_fileio_write_bytes,FUNC_11
remote_fio_no_longjmp,VAR_5
ui_file_read,FUNC_12
xfree,FUNC_13
xmalloc,FUNC_14
remote_fileio_func_read,FUNC_15
buf,VAR_6
target_fd,VAR_7
num,VAR_8
lnum,VAR_9
ptrval,VAR_10
fd,VAR_11
ret,VAR_12
retlength,VAR_13
buffer,VAR_14
length,VAR_15
old_offset,VAR_16
new_offset,VAR_17
remaining_buf,VAR_18
remaining_length,VAR_19
