current_target,VAR_0
debug_target,VAR_1
debug_to_acknowledge_created_inferior,VAR_2
debug_to_attach,VAR_3
debug_to_can_run,VAR_4
debug_to_can_use_hw_breakpoint,VAR_5
debug_to_close,VAR_6
debug_to_create_inferior,VAR_7
debug_to_detach,VAR_8
debug_to_disconnect,VAR_9
debug_to_enable_exception_callback,VAR_10
debug_to_fetch_registers,VAR_11
debug_to_files_info,VAR_12
debug_to_find_new_threads,VAR_13
debug_to_follow_fork,VAR_14
debug_to_get_current_exception_event,VAR_15
debug_to_has_exited,VAR_16
debug_to_insert_breakpoint,VAR_17
debug_to_insert_exec_catchpoint,VAR_18
debug_to_insert_fork_catchpoint,VAR_19
debug_to_insert_hw_breakpoint,VAR_20
debug_to_insert_vfork_catchpoint,VAR_21
debug_to_insert_watchpoint,VAR_22
debug_to_kill,VAR_23
debug_to_load,VAR_24
debug_to_lookup_symbol,VAR_25
debug_to_mourn_inferior,VAR_26
debug_to_notice_signals,VAR_27
debug_to_open,VAR_28
debug_to_pid_to_exec_file,VAR_29
debug_to_post_attach,VAR_30
debug_to_post_startup_inferior,VAR_31
debug_to_post_wait,VAR_32
debug_to_prepare_to_store,VAR_33
debug_to_rcmd,VAR_34
debug_to_region_size_ok_for_hw_watchpoint,VAR_35
debug_to_remove_breakpoint,VAR_36
debug_to_remove_exec_catchpoint,VAR_37
debug_to_remove_fork_catchpoint,VAR_38
debug_to_remove_hw_breakpoint,VAR_39
debug_to_remove_vfork_catchpoint,VAR_40
debug_to_remove_watchpoint,VAR_41
debug_to_reported_exec_events_per_exec_call,VAR_42
debug_to_resume,VAR_43
debug_to_stop,VAR_44
debug_to_stopped_by_watchpoint,VAR_45
debug_to_stopped_data_address,VAR_46
debug_to_store_registers,VAR_47
debug_to_terminal_inferior,VAR_48
debug_to_terminal_info,VAR_49
debug_to_terminal_init,VAR_50
debug_to_terminal_ours,VAR_51
debug_to_terminal_ours_for_output,VAR_52
debug_to_terminal_save_ours,VAR_53
debug_to_thread_alive,VAR_54
debug_to_wait,VAR_55
debug_to_xfer_memory,VAR_56
debug_to_xfer_partial,VAR_57
memcpy,FUNC_0
setup_target_debug,FUNC_1
