TYPE_CODE,FUNC_0
TYPE_CODE_INT,VAR_0
VALUE_TYPE,FUNC_1
VAR_DOMAIN,VAR_1
access_value_history,FUNC_2
build_canonical_line_spec,FUNC_3
error,FUNC_4
init_sal,FUNC_5
lookup_internalvar,FUNC_6
lookup_minimal_symbol,FUNC_7
lookup_symbol,FUNC_8
minsym_found,FUNC_9
sscanf,FUNC_10
symbol_found,FUNC_11
value_as_long,FUNC_12
value_of_internalvar,FUNC_13
xmalloc,FUNC_14
decode_dollar,FUNC_15
copy,VAR_2
funfirstline,VAR_3
default_symtab,VAR_4
canonical,VAR_5
file_symtab,VAR_6
valx,VAR_7
index,VAR_8
need_canonical,VAR_9
values,VAR_10
val,VAR_11
p,VAR_12
sym,VAR_13
sym_symtab,VAR_14
msymbol,VAR_15
