FILEIO_EINVAL,VAR_0
FILEIO_ESPIPE,VAR_1
FIO_FD_CONSOLE_IN,VAR_2
FIO_FD_CONSOLE_OUT,VAR_3
FIO_FD_INVALID,VAR_4
lseek,FUNC_0
remote_fileio_badfd,FUNC_1
remote_fileio_extract_int,FUNC_2
remote_fileio_extract_long,FUNC_3
remote_fileio_ioerror,FUNC_4
remote_fileio_map_fd,FUNC_5
remote_fileio_reply,FUNC_6
remote_fileio_return_errno,FUNC_7
remote_fileio_return_success,FUNC_8
remote_fileio_seek_flag_to_host,FUNC_9
remote_fio_no_longjmp,VAR_5
remote_fileio_func_lseek,FUNC_10
buf,VAR_6
num,VAR_7
lnum,VAR_8
fd,VAR_9
flag,VAR_10
offset,VAR_11
ret,VAR_12
