TYPE_ADDRESS_CLASS_1,FUNC_0
TYPE_ADDRESS_CLASS_2,FUNC_1
TYPE_ARRAY_LOWER_BOUND_TYPE,FUNC_2
TYPE_ARRAY_UPPER_BOUND_TYPE,FUNC_3
TYPE_CHAIN,FUNC_4
TYPE_CODE,FUNC_5
TYPE_CODE_SPACE,FUNC_6
TYPE_CONST,FUNC_7
TYPE_CPLUS_SPECIFIC,FUNC_8
TYPE_DATA_SPACE,FUNC_9
TYPE_FIELDS,FUNC_10
TYPE_FIELD_BITPOS,FUNC_11
TYPE_FIELD_BITSIZE,FUNC_12
TYPE_FIELD_NAME,FUNC_13
TYPE_FIELD_TYPE,FUNC_14
TYPE_FLAGS,FUNC_15
TYPE_FLOATFORMAT,FUNC_16
TYPE_INCOMPLETE,FUNC_17
TYPE_INSTANCE_FLAGS,FUNC_18
TYPE_LENGTH,FUNC_19
TYPE_NAME,FUNC_20
TYPE_NFIELDS,FUNC_21
TYPE_NFN_FIELDS,FUNC_22
TYPE_NOSIGN,FUNC_23
TYPE_OBJFILE,FUNC_24
TYPE_POINTER_TYPE,FUNC_25
TYPE_PROTOTYPED,FUNC_26
TYPE_REFERENCE_TYPE,FUNC_27
TYPE_STATIC,FUNC_28
TYPE_STUB,FUNC_29
TYPE_TAG_NAME,FUNC_30
TYPE_TARGET_STUB,FUNC_31
TYPE_TARGET_TYPE,FUNC_32
TYPE_UNSIGNED,FUNC_33
TYPE_VARARGS,FUNC_34
TYPE_VECTOR,FUNC_35
TYPE_VOLATILE,FUNC_36
TYPE_VPTR_BASETYPE,FUNC_37
TYPE_VPTR_FIELDNO,FUNC_38
dont_print_type_obstack,VAR_0
gdb_print_host_address,FUNC_39
gdb_stdout,VAR_1
obstack_base,FUNC_40
obstack_begin,FUNC_41
obstack_free,FUNC_42
obstack_next_free,FUNC_43
obstack_ptr_grow,FUNC_44
print_bound_type,FUNC_45
print_cplus_stuff,FUNC_46
printf_filtered,FUNC_47
printfi_filtered,FUNC_48
puts_filtered,FUNC_49
recursive_dump_type,FUNC_50
type,VAR_2
spaces,VAR_3
idx,VAR_4
first_dont_print,VAR_5
i,VAR_6
