ANOFFSET,FUNC_0
CURR_PROC_END,VAR_0
CURR_PROC_START,VAR_1
DMGL_ANSI,VAR_2
DMGL_PARAMS,VAR_3
LOC_BLOCK,VAR_4
SECT_OFF_TEXT,FUNC_1
TELL_OBJFILE,VAR_5
VAR_DOMAIN,VAR_6
add_psymbol_with_dem_name_to_list,FUNC_2
cplus_demangle,FUNC_3
hpread_get_lntt,FUNC_4
language_cplus,VAR_7
main_string,VAR_8
printf,FUNC_5
strcmp,FUNC_6
strlen,FUNC_7
trans_lang,FUNC_8
warning,FUNC_9
scan_procs,FUNC_10
curr_pd_p,VAR_9
qPD,VAR_10
max_procs,VAR_11
start_adr,VAR_12
end_adr,VAR_13
pst,VAR_14
vt_bits,VAR_15
objfile,VAR_16
dn_bufp,VAR_17
symbol_count,VAR_18
curr_pd,VAR_19
rtn_name,VAR_20
rtn_dem_name,VAR_21
class_name,VAR_22
class,VAR_23
