TYPE_CODE_INT,VAR_0
add_cmd,FUNC_0
add_com,FUNC_1
add_com_alias,FUNC_2
add_info,FUNC_3
add_prefix_cmd,FUNC_4
add_set_cmd,FUNC_5
add_show_from_set,FUNC_6
address_info,VAR_1
call_command,VAR_2
class_vars,VAR_3
cmdlist,VAR_4
concat,FUNC_7
current_display_number,VAR_5
dbx_commands,VAR_6
deletelist,VAR_7
disable_display_command,VAR_8
disablelist,VAR_9
display_command,VAR_10
display_info,VAR_11
enable_display,VAR_12
enablelist,VAR_13
examine_b_type,VAR_14
examine_g_type,VAR_15
examine_h_type,VAR_16
examine_i_type,VAR_17
examine_w_type,VAR_18
init_type,FUNC_8
inspect_command,VAR_19
location_completer,VAR_20
max_symbolic_offset,VAR_21
no_class,VAR_22
output_command,VAR_23
print_command,VAR_24
print_symbol_filename,VAR_25
printf_command,VAR_26
set_cmd_completer,FUNC_9
set_command,VAR_27
setlist,VAR_28
setprintlist,VAR_29
showprintlist,VAR_30
sym_info,VAR_31
undisplay_command,VAR_32
var_boolean,VAR_33
var_uinteger,VAR_34
whereis_command,VAR_35
x_command,VAR_36
_initialize_printcmd,FUNC_10
c,VAR_37
