DCMD_PROC_SET_FLAG,VAR_0
EOK,VAR_1
ND_LOCAL_NODE,VAR_2
ND_NODE_CMP,FUNC_0
O_RDONLY,VAR_3
O_WRONLY,VAR_4
SIGUSR1,VAR_5
SIG_BLOCK,VAR_6
SIG_IGN,VAR_7
SIG_UNBLOCK,VAR_8
SOLIB_CREATE_INFERIOR_HOOK,FUNC_1
SPAWN_EXEC,VAR_9
SPAWN_HOLD,VAR_10
SPAWN_NEWPGROUP,VAR_11
SPAWN_SETGROUP,VAR_12
SPAWN_SETND,VAR_13
STDERR_FILENO,VAR_14
STDIN_FILENO,VAR_15
STDOUT_FILENO,VAR_16
_DEBUG_FLAG_KLC,VAR_17
attach_flag,VAR_18
breakup_args,FUNC_2
close,FUNC_3
ctl_fd,VAR_19
devctl,FUNC_4
do_attach,FUNC_5
errno,VAR_20
error,FUNC_6
exec_bfd,VAR_21
get_exec_file,FUNC_7
inferior_io_terminal,VAR_22
inferior_ptid,VAR_23
memset,FUNC_8
nto_node,FUNC_9
nto_parse_redirection,FUNC_10
nto_procfs_node,VAR_24
open,FUNC_11
perror,FUNC_12
pid_to_ptid,FUNC_13
procfs_ops,VAR_25
push_target,FUNC_14
safe_strerror,FUNC_15
sigaddset,FUNC_16
sigemptyset,FUNC_17
signal,FUNC_18
sigprocmask,FUNC_19
spawnp,FUNC_20
strlen,FUNC_21
symfile_objfile,VAR_26
target_terminal_init,FUNC_22
xfree,FUNC_23
xmalloc,FUNC_24
xstrdup,FUNC_25
procfs_create_inferior,FUNC_26
exec_file,VAR_27
allargs,VAR_28
env,VAR_29
inherit,VAR_30
pid,VAR_31
flags,VAR_32
errn,VAR_33
argv,VAR_34
args,VAR_35
in,VAR_36
out,VAR_37
err,VAR_38
fd,VAR_39
fds,VAR_40
set,VAR_41
