TYPE_CODE,FUNC_0
TYPE_CODE_CLASS,VAR_0
TYPE_CODE_PTR,VAR_1
TYPE_CODE_REF,VAR_2
TYPE_TARGET_TYPE,FUNC_1
VALUE_TYPE,FUNC_2
access_value_history,FUNC_3
do_cleanups,FUNC_4
evaluate_type,FUNC_5
free_current_contents,VAR_3
gdb_stdout,VAR_4
lookup_pointer_type,FUNC_6
lookup_reference_type,FUNC_7
make_cleanup,FUNC_8
objectprint,VAR_5
parse_expression,FUNC_9
printf_filtered,FUNC_10
type_print,FUNC_11
value_rtti_target_type,FUNC_12
value_rtti_type,FUNC_13
whatis_exp,FUNC_14
exp,VAR_6
show,VAR_7
expr,VAR_8
val,VAR_9
old_chain,VAR_10
real_type,VAR_11
type,VAR_12
full,VAR_13
top,VAR_14
using_enc,VAR_15
