DT_HP_DEBUG_PRIVATE,VAR_0
add_to_solist,FUNC_0
bfd_get_section_by_name,FUNC_1
bfd_section_size,FUNC_2
dld_cache,VAR_1
dlgetmodinfo,FUNC_3
dlgetname,FUNC_4
error,FUNC_5
pa64_target_read_memory,VAR_2
re_comp,FUNC_6
read_dld_descriptor,FUNC_7
symfile_objfile,VAR_3
warning,FUNC_8
pa64_solib_add,FUNC_9
arg_string,VAR_4
from_tty,VAR_5
target,VAR_6
readsyms,VAR_7
msymbol,VAR_8
addr,VAR_9
shlib_info,VAR_10
status,VAR_11
dld_flags,VAR_12
buf,VAR_13
re_err,VAR_14
threshold_warning_given,VAR_15
dll_index,VAR_16
dll_desc,VAR_17
dll_path,VAR_18
