B,VAR_0
I,VAR_1
IA64_CFM_REGNUM,VAR_2
IA64_FR0_REGNUM,VAR_3
IA64_GR0_REGNUM,VAR_4
IA64_GR32_REGNUM,VAR_5
IA64_PR_REGNUM,VAR_6
IA64_UNAT_REGNUM,VAR_7
IA64_VFP_REGNUM,VAR_8
IA64_VRAP_REGNUM,VAR_9
IS_NaT_COLLECTION_ADDR,FUNC_0
M,VAR_10
MAX_REGISTER_SIZE,VAR_11
extract_unsigned_integer,FUNC_1
fetch_instruction,FUNC_2
frame_unwind_register,FUNC_3
ia64_read_reg,FUNC_4
imm9,FUNC_5
isScratch,FUNC_6
memset,FUNC_7
refine_prologue_limit,FUNC_8
rse_address_add,FUNC_9
sp_regnum,VAR_12
examine_prologue,FUNC_10
pc,VAR_13
lim_pc,VAR_14
next_frame,VAR_15
cache,VAR_16
next_pc,VAR_17
last_prologue_pc,VAR_18
it,VAR_19
instr,VAR_20
cfm_reg,VAR_21
ret_reg,VAR_22
fp_reg,VAR_23
unat_save_reg,VAR_24
pr_save_reg,VAR_25
mem_stack_frame_size,VAR_26
spill_reg,VAR_27
spill_addr,VAR_28
instores,VAR_29
infpstores,VAR_30
reg_contents,VAR_31
trust_limit,VAR_32
frameless,VAR_33
i,VAR_34
addr,VAR_35
buf,VAR_36
bof,VAR_37
sor,VAR_38
sol,VAR_39
sof,VAR_40
cfm,VAR_41
rrb_gr,VAR_42
sor,VAR_43
sol,VAR_44
sof,VAR_45
rN,VAR_46
imm,VAR_47
rM,VAR_48
rN,VAR_49
qp,VAR_50
b2,VAR_51
rN,VAR_52
qp,VAR_53
imm,VAR_54
rM,VAR_55
rN,VAR_56
qp,VAR_57
buf,VAR_58
saved_sp,VAR_59
imm,VAR_60
rN,VAR_61
fM,VAR_62
qp,VAR_63
arM,VAR_64
rN,VAR_65
qp,VAR_66
rN,VAR_67
qp,VAR_68
rN,VAR_69
rM,VAR_70
qp,VAR_71
indirect,VAR_72
rM,VAR_73
qp,VAR_74
indirect,VAR_75
fM,VAR_76
qp,VAR_77
rN,VAR_78
rM,VAR_79
qp,VAR_80
tmp,VAR_81
