ALPHA_A0_REGNUM,VAR_0
ALPHA_FPA0_REGNUM,VAR_1
ALPHA_NUM_ARG_REGS,VAR_2
ALPHA_RA_REGNUM,VAR_3
ALPHA_REGISTER_SIZE,VAR_4
ALPHA_SP_REGNUM,VAR_5
ALPHA_T12_REGNUM,VAR_6
TYPE_CODE,FUNC_0
TYPE_LENGTH,FUNC_1
VALUE_CONTENTS,FUNC_2
VALUE_TYPE,FUNC_3
alloca,FUNC_4
builtin_type_ieee_double_little,VAR_7
builtin_type_int32,VAR_8
builtin_type_int64,VAR_9
check_typedef,FUNC_5
lookup_pointer_type,FUNC_6
memcpy,FUNC_7
regcache_cooked_write,FUNC_8
regcache_cooked_write_signed,FUNC_9
store_unsigned_integer,FUNC_10
value_cast,FUNC_11
value_from_pointer,FUNC_12
write_memory,FUNC_13
alpha_push_dummy_call,FUNC_14
gdbarch,VAR_10
func_addr,VAR_11
regcache,VAR_12
bp_addr,VAR_13
nargs,VAR_14
args,VAR_15
sp,VAR_16
struct_return,VAR_17
struct_addr,VAR_18
i,VAR_19
accumulate_size,VAR_20
alpha_args,VAR_21
m_arg,VAR_22
arg_reg_buffer,VAR_23
required_arg_regs,VAR_24
arg,VAR_25
arg_type,VAR_26
contents,VAR_27
offset,VAR_28
len,VAR_29
tlen,VAR_30
