FIO_FD_CONSOLE_IN,VAR_0
FIO_FD_CONSOLE_OUT,VAR_1
FIO_FD_INVALID,VAR_2
S_IFCHR,VAR_3
S_IRUSR,VAR_4
S_IWUSR,VAR_5
fstat,FUNC_0
getgid,FUNC_1
gettimeofday,FUNC_2
getuid,FUNC_3
remote_fileio_badfd,FUNC_4
remote_fileio_extract_int,FUNC_5
remote_fileio_extract_long,FUNC_6
remote_fileio_ioerror,FUNC_7
remote_fileio_map_fd,FUNC_8
remote_fileio_return_errno,FUNC_9
remote_fileio_return_success,FUNC_10
remote_fileio_to_fio_stat,FUNC_11
remote_fileio_to_fio_uint,FUNC_12
remote_fileio_write_bytes,FUNC_13
remote_fio_no_longjmp,VAR_6
remote_fileio_func_fstat,FUNC_14
buf,VAR_7
ptrval,VAR_8
fd,VAR_9
ret,VAR_10
retlength,VAR_11
target_fd,VAR_12
lnum,VAR_13
st,VAR_14
fst,VAR_15
tv,VAR_16
