DEPRECATED_REGISTER_BYTE,FUNC_0
FP0_REGNUM,VAR_0
FPC_REGNUM,VAR_1
MC68K_FPREG_PLEN,VAR_2
MC68K_FPREG_SIZE,VAR_3
MC68K_GREG_PLEN,VAR_4
MC68K_GREG_SIZE,VAR_5
MC68K_R_D0,VAR_6
MC68K_R_FP0,VAR_7
MC68K_R_FPCR,VAR_8
MC68K_R_PC,VAR_9
MC68K_R_SR,VAR_10
PC_REGNUM,VAR_11
PS_REGNUM,VAR_12
PTRACE_SETFPREGS,VAR_13
PTRACE_SETREGS,VAR_14
bcopy,FUNC_1
deprecated_registers,VAR_15
net_write_registers,FUNC_2
target_has_fp,VAR_16
vx_write_register,FUNC_3
regno,VAR_17
mc68k_greg_packet,VAR_18
mc68k_fpreg_packet,VAR_19
