BLOCK_START,FUNC_0
DEPRECATED_SYMBOL_NAME,FUNC_1
DMGL_ANSI,VAR_0
REGISTER_NAME,FUNC_2
SYMBOL_BASEREG,FUNC_3
SYMBOL_BFD_SECTION,FUNC_4
SYMBOL_BLOCK_VALUE,FUNC_5
SYMBOL_CLASS,FUNC_6
SYMBOL_OPS,FUNC_7
SYMBOL_VALUE,FUNC_8
SYMBOL_VALUE_ADDRESS,FUNC_9
VAR_DOMAIN,VAR_1
current_language,VAR_2
error,FUNC_10
fprintf_symbol_filtered,FUNC_11
gdb_stdout,VAR_3
get_selected_block,FUNC_12
language_objc,VAR_4
lookup_minimal_symbol,FUNC_13
lookup_symbol,FUNC_14
overlay_unmapped_address,FUNC_15
print_address_numeric,FUNC_16
printf_filtered,FUNC_17
section_is_overlay,FUNC_18
stub1,FUNC_19
address_info,FUNC_20
exp,VAR_5
from_tty,VAR_6
sym,VAR_7
msymbol,VAR_8
val,VAR_9
basereg,VAR_10
section,VAR_11
load_addr,VAR_12
is_a_field_of_this,VAR_13
msym,VAR_14
