OBJF_SHARED,VAR_0
SO_NAME_MAX_PATH_SIZE,VAR_1
SVR4_FETCH_LINK_MAP_OFFSETS,FUNC_0
debug_base,VAR_2
do_cleanups,FUNC_1
extract_unsigned_integer,FUNC_2
first_link_map_member,FUNC_3
locate_base,FUNC_4
make_cleanup,FUNC_5
memset,FUNC_6
read_memory,FUNC_7
safe_strerror,FUNC_8
strcmp,FUNC_9
target_read_string,FUNC_10
warning,FUNC_11
xfree,VAR_3
xmalloc,FUNC_12
svr4_fetch_objfile_link_map,FUNC_13
objfile,VAR_4
lm,VAR_5
lmo,VAR_6
errcode,VAR_7
buffer,VAR_8
objfile_lm_info,VAR_9
old_chain,VAR_10
name_address,VAR_11
l_name_buf,VAR_12
