B_BYTES,FUNC_0
B_CLRALL,FUNC_1
CURR_FILE_END,VAR_0
CURR_FILE_ISYM,VAR_1
CURR_FILE_START,VAR_2
CURR_MODULE_END,VAR_3
CURR_MODULE_ISYM,VAR_4
CURR_MODULE_START,VAR_5
CURR_PROC_ISYM,VAR_6
CURR_PROC_START,VAR_7
FILE_END,FUNC_2
FILE_START,FUNC_3
HP_DEMANGLING_STYLE_STRING,VAR_8
LNTT_SYMCOUNT,FUNC_4
MODULE_START,FUNC_5
PROC_END,FUNC_6
PROC_START,FUNC_7
TELL_OBJFILE,VAR_9
VALID_CLASS,FUNC_8
VALID_CURR_FILE,VAR_10
VALID_CURR_MODULE,VAR_11
VALID_CURR_PROC,VAR_12
VALID_FILE,FUNC_9
VALID_MODULE,FUNC_10
VALID_PROC,FUNC_11
clear_pst_syms,FUNC_12
current_demangling_style,VAR_13
edg_demangling,VAR_14
find_next_file_isym,FUNC_13
find_next_module_isym,FUNC_14
find_next_proc_isym,FUNC_15
find_next_pst_start,FUNC_16
hpread_end_psymtab,FUNC_17
hpread_start_psymtab,FUNC_18
init_pst_syms,FUNC_19
max,FUNC_20
min,FUNC_21
paddr_nz,FUNC_22
printf,FUNC_23
pst_syms_array,VAR_15
pst_syms_count,VAR_16
record_pst_syms,FUNC_24
scan_procs,FUNC_25
set_demangling_style,FUNC_26
told_objfile,VAR_17
warning,FUNC_27
xfree,FUNC_28
xmalloc,FUNC_29
hpread_quick_traverse,FUNC_30
objfile,VAR_18
gntt_bits,VAR_19
vt_bits,VAR_20
pxdb_header_p,VAR_21
pst,VAR_22
addr,VAR_23
qPD,VAR_24
qFD,VAR_25
qMD,VAR_26
qCD,VAR_27
idx,VAR_28
i,VAR_29
start_adr,VAR_30
end_adr,VAR_31
next_mod_adr,VAR_32
curr_pd,VAR_33
curr_fd,VAR_34
curr_md,VAR_35
start_sym,VAR_36
end_sym,VAR_37
max_LNTT_sym_index,VAR_38
syms_in_pst,VAR_39
class_entered,VAR_40
global_syms,VAR_41
static_syms,VAR_42
mod_name_string,VAR_43
full_name_string,VAR_44
next_file_isym,VAR_45
next_module_isym,VAR_46
next_proc_isym,VAR_47
next_file_isym,VAR_48
next_module_isym,VAR_49
next_proc_isym,VAR_50
