BLOCK_START,FUNC_0
DEPRECATED_SYMBOL_NAME,FUNC_1
SYMBOL_BLOCK_VALUE,FUNC_2
SYMBOL_PRINT_NAME,FUNC_3
SYMBOL_VALUE_ADDRESS,FUNC_4
asm_demangle,VAR_0
find_pc_overlay,FUNC_5
find_pc_sect_function,FUNC_6
find_pc_sect_line,FUNC_7
lookup_minimal_symbol_by_pc_section,FUNC_8
max_symbolic_offset,VAR_1
overlay_debugging,VAR_2
overlay_mapped_address,FUNC_9
pc_in_unmapped_range,FUNC_10
print_symbol_filename,VAR_3
xstrdup,FUNC_11
build_address_symbolic,FUNC_12
addr,VAR_4
do_demangle,VAR_5
name,VAR_6
offset,VAR_7
filename,VAR_8
line,VAR_9
unmapped,VAR_10
msymbol,VAR_11
symbol,VAR_12
symtab,VAR_13
name_location,VAR_14
section,VAR_15
name_temp,VAR_16
sal,VAR_17
