add_cmd,FUNC_0
add_com,FUNC_1
add_com_alias,FUNC_2
add_info,FUNC_3
add_info_alias,FUNC_4
add_prefix_cmd,FUNC_5
add_set_cmd,FUNC_6
add_show_from_set,FUNC_7
add_target,FUNC_8
child_ops,VAR_0
class_alias,VAR_1
class_files,VAR_2
class_info,VAR_3
class_support,VAR_4
debug_events,VAR_5
debug_exceptions,VAR_6
debug_exec,VAR_7
debug_memory,VAR_8
display_selectors,VAR_9
dll_symbol_command,VAR_10
filename_completer,VAR_11
info_dll_command,VAR_12
info_w32_cmdlist,VAR_13
info_w32_command,VAR_14
infolist,VAR_15
init_child_ops,FUNC_9
new_console,VAR_16
new_group,VAR_17
set_cmd_completer,FUNC_10
setlist,VAR_18
showlist,VAR_19
useshell,VAR_20
var_boolean,VAR_21
_initialize_win32_nat,FUNC_11
c,VAR_22
