TYPE_FN_FIELDLIST1,FUNC_0
TYPE_FN_FIELDLISTS,FUNC_1
TYPE_FN_FIELDLIST_LENGTH,FUNC_2
TYPE_FN_FIELDLIST_NAME,FUNC_3
TYPE_FN_FIELD_ARGS,FUNC_4
TYPE_FN_FIELD_CONST,FUNC_5
TYPE_FN_FIELD_FCONTEXT,FUNC_6
TYPE_FN_FIELD_PHYSNAME,FUNC_7
TYPE_FN_FIELD_PRIVATE,FUNC_8
TYPE_FN_FIELD_PROTECTED,FUNC_9
TYPE_FN_FIELD_STUB,FUNC_10
TYPE_FN_FIELD_TYPE,FUNC_11
TYPE_FN_FIELD_VOFFSET,FUNC_12
TYPE_FN_FIELD_VOLATILE,FUNC_13
TYPE_NFIELDS,FUNC_14
TYPE_NFN_FIELDS,FUNC_15
gdb_print_host_address,FUNC_16
gdb_stdout,VAR_0
print_arg_types,FUNC_17
printf_filtered,FUNC_18
printfi_filtered,FUNC_19
recursive_dump_type,FUNC_20
dump_fn_fieldlists,FUNC_21
type,VAR_1
spaces,VAR_2
method_idx,VAR_3
overload_idx,VAR_4
f,VAR_5
