DEPRECATED_REGISTER_GDBARCH_SWAP,FUNC_0
add_cmd,FUNC_1
add_com,FUNC_2
build_regcache,VAR_0
class_maintenance,VAR_1
current_regcache,VAR_2
deprecated_register_gdbarch_swap,FUNC_3
deprecated_register_valid,VAR_3
deprecated_registers,VAR_4
init_regcache_descr,VAR_5
maintenance_print_cooked_registers,VAR_6
maintenance_print_raw_registers,VAR_7
maintenance_print_register_groups,VAR_8
maintenance_print_registers,VAR_9
maintenanceprintlist,VAR_10
pid_to_ptid,FUNC_4
reg_flush_command,VAR_11
regcache_descr_handle,VAR_12
register_gdbarch_data,FUNC_5
registers_ptid,VAR_13
_initialize_regcache,FUNC_6
