RETURN_MASK_ERROR,VAR_0
bpstat_clear,FUNC_0
breakpoint_proceeded,VAR_1
catch_errors,FUNC_1
current_regcache,VAR_2
get_current_frame,FUNC_2
proceed_to_finish,VAR_3
regcache_cpy,FUNC_3
regcache_xfree,FUNC_4
restore_selected_frame,VAR_4
select_frame,FUNC_5
step_frame_id,VAR_5
step_over_calls,VAR_6
step_range_end,VAR_7
step_range_start,VAR_8
stop_after_trap,VAR_9
stop_bpstat,VAR_10
stop_pc,VAR_11
stop_registers,VAR_12
stop_signal,VAR_13
stop_soon,VAR_14
stop_stack_dummy,VAR_15
stop_step,VAR_16
stopped_by_random_signal,VAR_17
target_has_execution,VAR_18
target_has_stack,VAR_19
trap_expected,VAR_20
xfree,FUNC_6
restore_inferior_status,FUNC_7
inf_status,VAR_21
