current_gdbarch,VAR_0
error,FUNC_0
gdb_assert,FUNC_1
get_frame_arch,FUNC_2
libunwind_descr,FUNC_3
libunwind_frame_cache,FUNC_4
lval_memory,VAR_1
lval_register,VAR_2
memcpy,FUNC_5
memset,FUNC_6
not_lval,VAR_3
register_size,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
target_has_registers,VAR_4
unw_get_fpreg_p,FUNC_10
unw_get_reg_p,FUNC_11
unw_get_saveloc_p,FUNC_12
libunwind_frame_prev_register,FUNC_13
next_frame,VAR_5
this_cache,VAR_6
regnum,VAR_7
optimizedp,VAR_8
lvalp,VAR_9
addrp,VAR_10
realnump,VAR_11
valuep,VAR_12
cache,VAR_13
ptr,VAR_14
c,VAR_15
sl,VAR_16
i,VAR_17
ret,VAR_18
intval,VAR_19
fpval,VAR_20
uw_regnum,VAR_21
descr,VAR_22
