AF_INET,VAR_0
CeCreateProcess,FUNC_0
CeGetLastError,FUNC_1
CeRapiInit,FUNC_2
CeRapiUninit,FUNC_3
SOCK_STREAM,VAR_1
SOL_SOCKET,VAR_2
SO_REUSEADDR,VAR_3
WINCE_STUB,VAR_4
accept,FUNC_4
bind,FUNC_5
close,FUNC_6
connection_initialized,VAR_5
error,FUNC_7
gethostname,FUNC_8
htons,FUNC_9
listen,FUNC_10
memset,FUNC_11
remote_add_host,VAR_6
s,VAR_7
setsockopt,FUNC_12
socket,FUNC_13
strcat,FUNC_14
strchr,FUNC_15
strcpy,FUNC_16
strlen,FUNC_17
stub_error,FUNC_18
towide,FUNC_19
upload_to_device,FUNC_20
wince_initialize,FUNC_21
tmp,VAR_8
args,VAR_9
hostname,VAR_10
sin,VAR_11
stub_file_name,VAR_12
s0,VAR_13
pi,VAR_14
