BOUND_CANNOT_BE_DETERMINED,VAR_0
QUIT,VAR_1
TYPE_ARRAY_UPPER_BOUND_TYPE,FUNC_0
TYPE_CODE,FUNC_1
TYPE_FIELD_TYPE,FUNC_2
TYPE_LENGTH,FUNC_3
TYPE_NAME,FUNC_4
TYPE_NFIELDS,FUNC_5
TYPE_PROTOTYPED,FUNC_6
TYPE_TARGET_TYPE,FUNC_7
c_print_type,FUNC_8
c_type_print_args,FUNC_9
current_language,VAR_2
error,FUNC_10
fprintf_filtered,FUNC_11
fputs_filtered,FUNC_12
language_cplus,VAR_3
wrap_here,FUNC_13
c_type_print_varspec_suffix,FUNC_14
type,VAR_4
stream,VAR_5
show,VAR_6
passed_a_ptr,VAR_7
demangled_args,VAR_8
i,VAR_9
len,VAR_10
