CHECK,FUNC_0
DBG_CONTINUE,VAR_0
DBG_EXCEPTION_NOT_HANDLED,VAR_1
DEBUG_EXCEPT,FUNC_1
DEBUG_EXEC,FUNC_2
EXCEPTION_DEBUG_EVENT,VAR_2
FALSE,VAR_3
FLAG_TRACE_BIT,VAR_4
PIDGET,FUNC_3
PS_REGNUM,VAR_5
SetThreadContext,FUNC_4
TARGET_SIGNAL_0,VAR_6
child_continue,FUNC_5
child_fetch_inferior_registers,FUNC_6
current_event,VAR_7
debug_registers_changed,VAR_8
dr,VAR_9
last_sig,VAR_10
thread_rec,FUNC_7
xlate,VAR_11
child_resume,FUNC_8
ptid,VAR_12
step,VAR_13
sig,VAR_14
th,VAR_15
continue_status,VAR_16
pid,VAR_17
