OPS_MAGIC,VAR_0
generic_load,VAR_1
generic_mourn_inferior,VAR_2
process_stratum,VAR_3
remote_rdp_attach,VAR_4
remote_rdp_close,VAR_5
remote_rdp_create_inferior,VAR_6
remote_rdp_fetch_register,VAR_7
remote_rdp_files_info,VAR_8
remote_rdp_insert_breakpoint,VAR_9
remote_rdp_kill,VAR_10
remote_rdp_open,VAR_11
remote_rdp_ops,VAR_12
remote_rdp_prepare_to_store,VAR_13
remote_rdp_remove_breakpoint,VAR_14
remote_rdp_resume,VAR_15
remote_rdp_store_register,VAR_16
remote_rdp_wait,VAR_17
remote_rdp_xfer_inferior_memory,VAR_18
init_remote_rdp_ops,FUNC_0
