HDR_GET_LEN,FUNC_0
HDR_GET_SEQ,FUNC_1
HDR_INDX_LEN1,VAR_0
HDR_INDX_SEQ,VAR_1
HDR_INDX_SYN,VAR_2
HDR_INDX_TYPE_LEN,VAR_3
HDR_IS_DATA,FUNC_2
HDR_LENGTH,VAR_4
HDR_SET_LEN1,FUNC_3
HDR_SET_SEQ,FUNC_4
HDR_SET_SYN,FUNC_5
HDR_SET_TYPE_LEN,FUNC_6
SEQ_MODULOS,VAR_5
SERIAL_TIMEOUT,VAR_6
SYN,VAR_7
TRLR_GET_CKSUM,FUNC_7
TRLR_INDX_CSUM1,VAR_8
TRLR_INDX_CSUM2,VAR_9
TRLR_INDX_CSUM3,VAR_10
TRLR_LENGTH,VAR_11
TRLR_SET_CSUM1,FUNC_8
TRLR_SET_CSUM2,FUNC_9
TRLR_SET_CSUM3,FUNC_10
errno,VAR_12
fprintf_unfiltered,FUNC_11
gdb_stdlog,VAR_13
mips_cksum,FUNC_12
mips_desc,VAR_14
mips_error,FUNC_13
mips_readchar,FUNC_14
mips_receive_header,FUNC_15
mips_receive_seq,VAR_15
mips_receive_trailer,FUNC_16
printf_unfiltered,FUNC_17
remote_debug,VAR_16
safe_strerror,FUNC_18
serial_write,FUNC_19
mips_receive_packet,FUNC_20
buff,VAR_17
throw_error,VAR_18
timeout,VAR_19
ch,VAR_20
garbage,VAR_21
len,VAR_22
ack,VAR_23
cksum,VAR_24
hdr,VAR_25
trlr,VAR_26
i,VAR_27
err,VAR_28
rch,VAR_29
