TARGET_CHAR_BIT,VAR_0
TARGET_DOUBLE_BIT,VAR_1
TARGET_FLOAT_BIT,VAR_2
TARGET_INT_BIT,VAR_3
TARGET_LONG_BIT,VAR_4
TARGET_LONG_DOUBLE_BIT,VAR_5
TARGET_LONG_LONG_BIT,VAR_6
TARGET_SHORT_BIT,VAR_7
TYPE_CODE_FLT,VAR_8
TYPE_CODE_INT,VAR_9
TYPE_CODE_VOID,VAR_10
ada_language_defn,VAR_11
add_com,FUNC_0
add_language,FUNC_1
add_set_cmd,FUNC_2
add_show_from_set,FUNC_3
begin_command,VAR_12
builtin_type_ada_char,VAR_13
builtin_type_ada_double,VAR_14
builtin_type_ada_float,VAR_15
builtin_type_ada_int,VAR_16
builtin_type_ada_long,VAR_17
builtin_type_ada_long_double,VAR_18
builtin_type_ada_long_long,VAR_19
builtin_type_ada_natural,VAR_20
builtin_type_ada_positive,VAR_21
builtin_type_ada_short,VAR_22
builtin_type_ada_system_address,VAR_23
class_breakpoint,VAR_24
class_support,VAR_25
init_type,FUNC_4
lookup_pointer_type,FUNC_5
setlist,VAR_26
showlist,VAR_27
var_uinteger,VAR_28
varsize_limit,VAR_29
_initialize_ada_language,FUNC_6
builtin_type_ada_system_address,VAR_30
