break_command_1,FUNC_0
decode_line_1,FUNC_1
default_breakpoint_valid,VAR_0
deprecated_selected_frame,VAR_1
do_cleanups,FUNC_2
error,FUNC_3
find_pc_partial_function,FUNC_4
get_frame_pc,FUNC_5
make_cleanup,FUNC_6
paddr_nz,FUNC_7
strchr,FUNC_8
strcpy,FUNC_9
strlen,FUNC_10
warning,FUNC_11
xfree,FUNC_12
xmalloc,FUNC_13
xstrprintf,FUNC_14
break_at_finish_command_1,FUNC_15
arg,VAR_2
flag,VAR_3
from_tty,VAR_4
addr_string,VAR_5
break_string,VAR_6
beg_addr_string,VAR_7
low,VAR_8
high,VAR_9
sals,VAR_10
sal,VAR_11
old_chain,VAR_12
extra_args,VAR_13
extra_args_len,VAR_14
i,VAR_15
if_arg,VAR_16
