OPS_MAGIC,VAR_0
tc_schedlock,VAR_1
thread_db_attach,VAR_2
thread_db_create_inferior,VAR_3
thread_db_detach,VAR_4
thread_db_fetch_registers,VAR_5
thread_db_find_new_threads,VAR_6
thread_db_get_thread_local_address,VAR_7
thread_db_kill,VAR_8
thread_db_mourn_inferior,VAR_9
thread_db_ops,VAR_10
thread_db_pid_to_str,VAR_11
thread_db_post_startup_inferior,VAR_12
thread_db_resume,VAR_13
thread_db_store_registers,VAR_14
thread_db_thread_alive,VAR_15
thread_db_wait,VAR_16
thread_db_xfer_memory,VAR_17
thread_stratum,VAR_18
init_thread_db_ops,FUNC_0
