FILE_STRING_OFFSET,FUNC_0
LDSYMLEN,FUNC_1
SEEK_SET,VAR_0
SYMBOL_OFFSET,FUNC_2
SYMBOL_SIZE,FUNC_3
bfd_seek,FUNC_4
buildsym_init,FUNC_5
do_cleanups,FUNC_6
file_string_table_offset,VAR_1
fprintf_unfiltered,FUNC_7
fputs_filtered,FUNC_8
gdb_flush,FUNC_9
gdb_stderr,VAR_2
gdb_stdout,VAR_3
info_verbose,VAR_4
make_cleanup,FUNC_10
printf_filtered,FUNC_11
read_ofile_symtab,FUNC_12
really_free_pendings,VAR_5
stabsread_init,FUNC_13
symbol_size,VAR_6
wrap_here,FUNC_14
dbx_psymtab_to_symtab_1,FUNC_15
pst,VAR_7
old_chain,VAR_8
i,VAR_9
