ANOFFSET,FUNC_0
BSF_GLOBAL,VAR_0
DYNAMIC,VAR_1
N_BSS,VAR_2
N_DATA,VAR_3
N_EXT,VAR_4
N_TEXT,VAR_5
RELOC_JMP_SLOT,VAR_6
SECT_OFF_BSS,FUNC_1
SECT_OFF_DATA,FUNC_2
SECT_OFF_TEXT,FUNC_3
SEC_ALLOC,VAR_7
SEC_CODE,VAR_8
SEC_DATA,VAR_9
bfd_arch_unknown,VAR_10
bfd_asymbol_name,FUNC_4
bfd_canonicalize_dynamic_reloc,FUNC_5
bfd_canonicalize_dynamic_symtab,FUNC_6
bfd_get_arch,FUNC_7
bfd_get_dynamic_reloc_upper_bound,FUNC_8
bfd_get_dynamic_symtab_upper_bound,FUNC_9
bfd_get_file_flags,FUNC_10
bfd_get_flavour,FUNC_11
bfd_get_section,FUNC_12
bfd_get_section_flags,FUNC_13
bfd_get_symcount,FUNC_14
bfd_target_aout_flavour,VAR_11
do_cleanups,FUNC_15
make_cleanup,FUNC_16
mst_solib_trampoline,VAR_12
prim_record_minimal_symbol,FUNC_17
record_minimal_symbol,FUNC_18
xfree,VAR_13
xmalloc,FUNC_19
read_dbx_dynamic_symtab,FUNC_20
objfile,VAR_14
abfd,VAR_15
back_to,VAR_16
counter,VAR_17
dynsym_size,VAR_18
dynsym_count,VAR_19
dynsyms,VAR_20
symptr,VAR_21
relptr,VAR_22
dynrel_size,VAR_23
dynrel_count,VAR_24
dynrels,VAR_25
sym_value,VAR_26
name,VAR_27
sym,VAR_28
sec,VAR_29
type,VAR_30
rel,VAR_31
address,VAR_32
