add_set_cmd,FUNC_0
add_show_from_set,FUNC_1
class_maintenance,VAR_0
deprecate_cmd,FUNC_2
gdb_events_debug,VAR_1
queue_architecture_changed,VAR_2
queue_breakpoint_create,VAR_3
queue_breakpoint_delete,VAR_4
queue_breakpoint_modify,VAR_5
queue_event_hooks,VAR_6
queue_selected_frame_level_changed,VAR_7
queue_selected_thread_changed,VAR_8
queue_target_changed,VAR_9
queue_tracepoint_create,VAR_10
queue_tracepoint_delete,VAR_11
queue_tracepoint_modify,VAR_12
setdebuglist,VAR_13
setlist,VAR_14
showdebuglist,VAR_15
showlist,VAR_16
var_zinteger,VAR_17
_initialize_gdb_events,FUNC_3
c,VAR_18
